Track_Id,Track_Name,Album_Title,Media_Type,Genre
2308,Low Desert,New Adventures In Hi-Fi,MPEG audio file,Rock
2309,Electrolite,New Adventures In Hi-Fi,MPEG audio file,Rock
2344,Maluco Beleza,Raul Seixas,MPEG audio file,Rock
2345,O Dia Em Que A Terra Parou,Raul Seixas,MPEG audio file,Rock
2346,No Fundo Do Quintal Da Escola,Raul Seixas,MPEG audio file,Rock
2347,O Segredo Do Universo,Raul Seixas,MPEG audio file,Rock
2348,As Profecias,Raul Seixas,MPEG audio file,Rock
2349,Mata Virgem,Raul Seixas,MPEG audio file,Rock
2350,Sapato 36,Raul Seixas,MPEG audio file,Rock
2351,Todo Mundo Explica,Raul Seixas,MPEG audio file,Rock
2352,Que Luz É Essa,Raul Seixas,MPEG audio file,Rock
2353,Diamante De Mendigo,Raul Seixas,MPEG audio file,Rock
2354,Negócio É,Raul Seixas,MPEG audio file,Rock
2355,"Muita Estrela, Pouca Constelação",Raul Seixas,MPEG audio file,Rock
2356,Século XXI,Raul Seixas,MPEG audio file,Rock
2357,Rock Das Aranhas (Ao Vivo) (Live),Raul Seixas,MPEG audio file,Rock
2375,By The Way,By The Way,MPEG audio file,Rock
2376,Universally Speaking,By The Way,MPEG audio file,Rock
2377,This Is The Place,By The Way,MPEG audio file,Rock
2378,Dosed,By The Way,MPEG audio file,Rock
2379,Don't Forget Me,By The Way,MPEG audio file,Rock
2380,The Zephyr Song,By The Way,MPEG audio file,Rock
2381,Can't Stop,By The Way,MPEG audio file,Rock
2382,I Could Die For You,By The Way,MPEG audio file,Rock
2383,Midnight,By The Way,MPEG audio file,Rock
2384,Throw Away Your Television,By The Way,MPEG audio file,Rock
2385,Cabron,By The Way,MPEG audio file,Rock
2386,Tear,By The Way,MPEG audio file,Rock
2387,On Mercury,By The Way,MPEG audio file,Rock
2388,Minor Thing,By The Way,MPEG audio file,Rock
2389,Warm Tape,By The Way,MPEG audio file,Rock
2390,Venice Queen,By The Way,MPEG audio file,Rock
2391,Around The World,Californication,MPEG audio file,Rock
2392,Parallel Universe,Californication,MPEG audio file,Rock
2393,Scar Tissue,Californication,MPEG audio file,Rock
2394,Otherside,Californication,MPEG audio file,Rock
2395,Get On Top,Californication,MPEG audio file,Rock
2396,Californication,Californication,MPEG audio file,Rock
2397,Easily,Californication,MPEG audio file,Rock
2398,Porcelain,Californication,MPEG audio file,Rock
2399,Emit Remmus,Californication,MPEG audio file,Rock
2400,I Like Dirt,Californication,MPEG audio file,Rock
2401,This Velvet Glove,Californication,MPEG audio file,Rock
2402,Savior,Californication,MPEG audio file,Rock
2403,Purple Stain,Californication,MPEG audio file,Rock
2404,Right On Time,Californication,MPEG audio file,Rock
2405,Road Trippin',Californication,MPEG audio file,Rock
2406,The Spirit Of Radio,Retrospective I (1974-1980),MPEG audio file,Rock
2407,The Trees,Retrospective I (1974-1980),MPEG audio file,Rock
2408,Something For Nothing,Retrospective I (1974-1980),MPEG audio file,Rock
2409,Freewill,Retrospective I (1974-1980),MPEG audio file,Rock
2410,Xanadu,Retrospective I (1974-1980),MPEG audio file,Rock
2411,Bastille Day,Retrospective I (1974-1980),MPEG audio file,Rock
2412,By-Tor And The Snow Dog,Retrospective I (1974-1980),MPEG audio file,Rock
2413,Anthem,Retrospective I (1974-1980),MPEG audio file,Rock
2414,Closer To The Heart,Retrospective I (1974-1980),MPEG audio file,Rock
2415,2112 Overture,Retrospective I (1974-1980),MPEG audio file,Rock
2416,The Temples Of Syrinx,Retrospective I (1974-1980),MPEG audio file,Rock
2417,La Villa Strangiato,Retrospective I (1974-1980),MPEG audio file,Rock
2418,Fly By Night,Retrospective I (1974-1980),MPEG audio file,Rock
2419,Finding My Way,Retrospective I (1974-1980),MPEG audio file,Rock
2420,Jingo,Santana - As Years Go By,MPEG audio file,Rock
2421,El Corazon Manda,Santana - As Years Go By,MPEG audio file,Rock
2422,La Puesta Del Sol,Santana - As Years Go By,MPEG audio file,Rock
2423,Persuasion,Santana - As Years Go By,MPEG audio file,Rock
2424,As The Years Go by,Santana - As Years Go By,MPEG audio file,Rock
2425,Soul Sacrifice,Santana - As Years Go By,MPEG audio file,Rock
2426,Fried Neckbones And Home Fries,Santana - As Years Go By,MPEG audio file,Rock
2427,Santana Jam,Santana - As Years Go By,MPEG audio file,Rock
2428,Evil Ways,Santana Live,MPEG audio file,Rock
2429,We've Got To Get Together/Jingo,Santana Live,MPEG audio file,Rock
2430,Rock Me,Santana Live,MPEG audio file,Rock
2431,Just Ain't Good Enough,Santana Live,MPEG audio file,Rock
2432,Funky Piano,Santana Live,MPEG audio file,Rock
2433,The Way You Do To Mer,Santana Live,MPEG audio file,Rock
2434,Holding Back The Years,Greatest Hits,MPEG audio file,Rock
2435,Money's Too Tight To Mention,Greatest Hits,MPEG audio file,Rock
2436,The Right Thing,Greatest Hits,MPEG audio file,Rock
2437,It's Only Love,Greatest Hits,MPEG audio file,Rock
2438,A New Flame,Greatest Hits,MPEG audio file,Rock
2439,You've Got It,Greatest Hits,MPEG audio file,Rock
2440,If You Don't Know Me By Now,Greatest Hits,MPEG audio file,Rock
2441,Stars,Greatest Hits,MPEG audio file,Rock
2442,Something Got Me Started,Greatest Hits,MPEG audio file,Rock
2443,Thrill Me,Greatest Hits,MPEG audio file,Rock
2444,Your Mirror,Greatest Hits,MPEG audio file,Rock
2445,For Your Babies,Greatest Hits,MPEG audio file,Rock
2446,So Beautiful,Greatest Hits,MPEG audio file,Rock
2447,Angel,Greatest Hits,MPEG audio file,Rock
2448,Fairground,Greatest Hits,MPEG audio file,Rock
2449,Água E Fogo,Maquinarama,MPEG audio file,Rock
2450,Três Lados,Maquinarama,MPEG audio file,Rock
2451,Ela Desapareceu,Maquinarama,MPEG audio file,Rock
2452,Balada Do Amor Inabalável,Maquinarama,MPEG audio file,Rock
2453,Canção Noturna,Maquinarama,MPEG audio file,Rock
2454,Muçulmano,Maquinarama,MPEG audio file,Rock
2455,Maquinarama,Maquinarama,MPEG audio file,Rock
2456,Rebelião,Maquinarama,MPEG audio file,Rock
2457,A Última Guerra,Maquinarama,MPEG audio file,Rock
2458,Fica,Maquinarama,MPEG audio file,Rock
2459,Ali,Maquinarama,MPEG audio file,Rock
2460,Preto Damião,Maquinarama,MPEG audio file,Rock
2461,É Uma Partida De Futebol,O Samba Poconé,MPEG audio file,Rock
2462,Eu Disse A Ela,O Samba Poconé,MPEG audio file,Rock
2463,Zé Trindade,O Samba Poconé,MPEG audio file,Rock
2464,Garota Nacional,O Samba Poconé,MPEG audio file,Rock
2465,Tão Seu,O Samba Poconé,MPEG audio file,Rock
2466,Sem Terra,O Samba Poconé,MPEG audio file,Rock
2467,Os Exilados,O Samba Poconé,MPEG audio file,Rock
2468,Um Dia Qualquer,O Samba Poconé,MPEG audio file,Rock
2469,Los Pretos,O Samba Poconé,MPEG audio file,Rock
2470,Sul Da América,O Samba Poconé,MPEG audio file,Rock
2471,Poconé,O Samba Poconé,MPEG audio file,Rock
2506,Nothing To Say,A-Sides,MPEG audio file,Rock
2507,Flower,A-Sides,MPEG audio file,Rock
2508,Loud Love,A-Sides,MPEG audio file,Rock
2509,Hands All Over,A-Sides,MPEG audio file,Rock
2510,Get On The Snake,A-Sides,MPEG audio file,Rock
2511,Jesus Christ Pose,A-Sides,MPEG audio file,Rock
2512,Outshined,A-Sides,MPEG audio file,Rock
2513,Rusty Cage,A-Sides,MPEG audio file,Rock
2514,Spoonman,A-Sides,MPEG audio file,Rock
2515,The Day I Tried To Live,A-Sides,MPEG audio file,Rock
2516,Black Hole Sun,A-Sides,MPEG audio file,Rock
2517,Fell On Black Days,A-Sides,MPEG audio file,Rock
2518,Pretty Noose,A-Sides,MPEG audio file,Rock
2519,Burden In My Hand,A-Sides,MPEG audio file,Rock
2520,Blow Up The Outside World,A-Sides,MPEG audio file,Rock
2521,Ty Cobb,A-Sides,MPEG audio file,Rock
2522,Bleed Together,A-Sides,MPEG audio file,Rock
2542,Dead And Bloated,Core,MPEG audio file,Rock
2543,Sex Type Thing,Core,MPEG audio file,Rock
2544,Wicked Garden,Core,MPEG audio file,Rock
2545,No Memory,Core,MPEG audio file,Rock
2546,Sin,Core,MPEG audio file,Rock
2547,Naked Sunday,Core,MPEG audio file,Rock
2548,Creep,Core,MPEG audio file,Rock
2549,Piece Of Pie,Core,MPEG audio file,Rock
2550,Plush,Core,MPEG audio file,Rock
2551,Wet My Bed,Core,MPEG audio file,Rock
2552,Crackerman,Core,MPEG audio file,Rock
2553,Where The River Goes,Core,MPEG audio file,Rock
2565,The Sun Road,[1997] Black Light Syndrome,MPEG audio file,Rock
2566,Dark Corners,[1997] Black Light Syndrome,MPEG audio file,Rock
2567,Duende,[1997] Black Light Syndrome,MPEG audio file,Rock
2568,Black Light Syndrome,[1997] Black Light Syndrome,MPEG audio file,Rock
2569,Falling in Circles,[1997] Black Light Syndrome,MPEG audio file,Rock
2570,Book of Hours,[1997] Black Light Syndrome,MPEG audio file,Rock
2571,Chaos-Control,[1997] Black Light Syndrome,MPEG audio file,Rock
2609,War (The Process),Beyond Good And Evil,MPEG audio file,Rock
2610,The Saint,Beyond Good And Evil,MPEG audio file,Rock
2611,Rise,Beyond Good And Evil,MPEG audio file,Rock
2612,Take The Power,Beyond Good And Evil,MPEG audio file,Rock
2613,Breathe,Beyond Good And Evil,MPEG audio file,Rock
2614,Nico,Beyond Good And Evil,MPEG audio file,Rock
2615,American Gothic,Beyond Good And Evil,MPEG audio file,Rock
2616,Ashes And Ghosts,Beyond Good And Evil,MPEG audio file,Rock
2617,Shape The Sky,Beyond Good And Evil,MPEG audio file,Rock
2618,Speed Of Light,Beyond Good And Evil,MPEG audio file,Rock
2619,True Believers,Beyond Good And Evil,MPEG audio file,Rock
2620,My Bridges Burn,Beyond Good And Evil,MPEG audio file,Rock
2621,She Sells Sanctuary,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2622,Fire Woman,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2623,Lil' Evil,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2624,Spirit Walker,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2625,The Witch,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2626,Revolution,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2627,Wild Hearted Son,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2628,Love Removal Machine,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2629,Rain,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2630,Edie (Ciao Baby),"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2631,Heart Of Soul,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2632,Love,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2633,Wild Flower,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2634,Go West,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2635,Resurrection Joe,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2636,Sun King,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2637,Sweet Soul Sister,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2638,Earth Mofo,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",MPEG audio file,Rock
2639,Break on Through,The Doors,MPEG audio file,Rock
2640,Soul Kitchen,The Doors,MPEG audio file,Rock
2641,The Crystal Ship,The Doors,MPEG audio file,Rock
2642,Twentienth Century Fox,The Doors,MPEG audio file,Rock
2643,Alabama Song,The Doors,MPEG audio file,Rock
2644,Light My Fire,The Doors,MPEG audio file,Rock
2645,Back Door Man,The Doors,MPEG audio file,Rock
2646,I Looked At You,The Doors,MPEG audio file,Rock
2647,End Of The Night,The Doors,MPEG audio file,Rock
2648,Take It As It Comes,The Doors,MPEG audio file,Rock
2649,The End,The Doors,MPEG audio file,Rock
2650,Roxanne,The Police Greatest Hits,MPEG audio file,Rock
2651,Can't Stand Losing You,The Police Greatest Hits,MPEG audio file,Rock
2652,Message in a Bottle,The Police Greatest Hits,MPEG audio file,Rock
2653,Walking on the Moon,The Police Greatest Hits,MPEG audio file,Rock
2654,Don't Stand so Close to Me,The Police Greatest Hits,MPEG audio file,Rock
2655,"De Do Do Do, De Da Da Da",The Police Greatest Hits,MPEG audio file,Rock
2656,Every Little Thing She Does is Magic,The Police Greatest Hits,MPEG audio file,Rock
2657,Invisible Sun,The Police Greatest Hits,MPEG audio file,Rock
2658,Spirit's in the Material World,The Police Greatest Hits,MPEG audio file,Rock
2659,Every Breath You Take,The Police Greatest Hits,MPEG audio file,Rock
2660,King Of Pain,The Police Greatest Hits,MPEG audio file,Rock
2661,Wrapped Around Your Finger,The Police Greatest Hits,MPEG audio file,Rock
2662,Don't Stand So Close to Me '86,The Police Greatest Hits,MPEG audio file,Rock
2663,Message in a Bottle (new classic rock mix),The Police Greatest Hits,MPEG audio file,Rock
2664,Time Is On My Side,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2665,Heart Of Stone,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2666,Play With Fire,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2667,Satisfaction,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2668,As Tears Go By,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2669,Get Off Of My Cloud,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2670,Mother's Little Helper,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2671,19th Nervous Breakdown,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2672,Paint It Black,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2673,Under My Thumb,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2674,Ruby Tuesday,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2675,Let's Spend The Night Together,"Hot Rocks, 1964-1971 (Disc 1)",MPEG audio file,Rock
2676,Intro,No Security,MPEG audio file,Rock
2677,You Got Me Rocking,No Security,MPEG audio file,Rock
2678,Gimmie Shelters,No Security,MPEG audio file,Rock
2679,Flip The Switch,No Security,MPEG audio file,Rock
2680,Memory Motel,No Security,MPEG audio file,Rock
2681,Corinna,No Security,MPEG audio file,Rock
2682,Saint Of Me,No Security,MPEG audio file,Rock
2683,Wainting On A Friend,No Security,MPEG audio file,Rock
2684,Sister Morphine,No Security,MPEG audio file,Rock
2685,Live With Me,No Security,MPEG audio file,Rock
2686,Respectable,No Security,MPEG audio file,Rock
2687,Thief In The Night,No Security,MPEG audio file,Rock
2688,The Last Time,No Security,MPEG audio file,Rock
2689,Out Of Control,No Security,MPEG audio file,Rock
2690,Love Is Strong,Voodoo Lounge,MPEG audio file,Rock
2691,You Got Me Rocking,Voodoo Lounge,MPEG audio file,Rock
2692,Sparks Will Fly,Voodoo Lounge,MPEG audio file,Rock
2693,The Worst,Voodoo Lounge,MPEG audio file,Rock
2694,New Faces,Voodoo Lounge,MPEG audio file,Rock
2695,Moon Is Up,Voodoo Lounge,MPEG audio file,Rock
2696,Out Of Tears,Voodoo Lounge,MPEG audio file,Rock
2697,I Go Wild,Voodoo Lounge,MPEG audio file,Rock
2698,Brand New Car,Voodoo Lounge,MPEG audio file,Rock
2699,Sweethearts Together,Voodoo Lounge,MPEG audio file,Rock
2700,Suck On The Jugular,Voodoo Lounge,MPEG audio file,Rock
2701,Blinded By Rainbows,Voodoo Lounge,MPEG audio file,Rock
2702,Baby Break It Down,Voodoo Lounge,MPEG audio file,Rock
2703,Thru And Thru,Voodoo Lounge,MPEG audio file,Rock
2704,Mean Disposition,Voodoo Lounge,MPEG audio file,Rock
2731,I Can't Explain,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2732,"Anyway, Anyhow, Anywhere",My Generation - The Very Best Of The Who,MPEG audio file,Rock
2733,My Generation,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2734,Substitute,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2735,I'm A Boy,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2736,Boris The Spider,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2737,Happy Jack,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2738,Pictures Of Lily,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2739,I Can See For Miles,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2740,Magic Bus,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2741,Pinball Wizard,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2742,The Seeker,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2743,Baba O'Riley,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2744,Won't Get Fooled Again (Full Length Version),My Generation - The Very Best Of The Who,MPEG audio file,Rock
2745,Let's See Action,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2746,5.15,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2747,Join Together,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2748,Squeeze Box,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2749,Who Are You (Single Edit Version),My Generation - The Very Best Of The Who,MPEG audio file,Rock
2750,You Better You Bet,My Generation - The Very Best Of The Who,MPEG audio file,Rock
2926,Zoo Station,Achtung Baby,MPEG audio file,Rock
2927,Even Better Than The Real Thing,Achtung Baby,MPEG audio file,Rock
2928,One,Achtung Baby,MPEG audio file,Rock
2929,Until The End Of The World,Achtung Baby,MPEG audio file,Rock
2930,Who's Gonna Ride Your Wild Horses,Achtung Baby,MPEG audio file,Rock
2931,So Cruel,Achtung Baby,MPEG audio file,Rock
2932,The Fly,Achtung Baby,MPEG audio file,Rock
2933,Mysterious Ways,Achtung Baby,MPEG audio file,Rock
2934,Tryin' To Throw Your Arms Around The World,Achtung Baby,MPEG audio file,Rock
2935,Ultraviolet (Light My Way),Achtung Baby,MPEG audio file,Rock
2936,Acrobat,Achtung Baby,MPEG audio file,Rock
2937,Love Is Blindness,Achtung Baby,MPEG audio file,Rock
2938,Beautiful Day,All That You Can't Leave Behind,MPEG audio file,Rock
2939,Stuck In A Moment You Can't Get Out Of,All That You Can't Leave Behind,MPEG audio file,Rock
2940,Elevation,All That You Can't Leave Behind,MPEG audio file,Rock
2941,Walk On,All That You Can't Leave Behind,MPEG audio file,Rock
2942,Kite,All That You Can't Leave Behind,MPEG audio file,Rock
2943,In A Little While,All That You Can't Leave Behind,MPEG audio file,Rock
2944,Wild Honey,All That You Can't Leave Behind,MPEG audio file,Rock
2945,Peace On Earth,All That You Can't Leave Behind,MPEG audio file,Rock
2946,When I Look At The World,All That You Can't Leave Behind,MPEG audio file,Rock
2947,New York,All That You Can't Leave Behind,MPEG audio file,Rock
2948,Grace,All That You Can't Leave Behind,MPEG audio file,Rock
2949,The Three Sunrises,B-Sides 1980-1990,MPEG audio file,Rock
2950,Spanish Eyes,B-Sides 1980-1990,MPEG audio file,Rock
2951,Sweetest Thing,B-Sides 1980-1990,MPEG audio file,Rock
2952,Love Comes Tumbling,B-Sides 1980-1990,MPEG audio file,Rock
2953,Bass Trap,B-Sides 1980-1990,MPEG audio file,Rock
2954,Dancing Barefoot,B-Sides 1980-1990,MPEG audio file,Rock
2955,Everlasting Love,B-Sides 1980-1990,MPEG audio file,Rock
2956,Unchained Melody,B-Sides 1980-1990,MPEG audio file,Rock
2957,Walk To The Water,B-Sides 1980-1990,MPEG audio file,Rock
2958,Luminous Times (Hold On To Love),B-Sides 1980-1990,MPEG audio file,Rock
2959,Hallelujah Here She Comes,B-Sides 1980-1990,MPEG audio file,Rock
2960,Silver And Gold,B-Sides 1980-1990,MPEG audio file,Rock
2961,Endless Deep,B-Sides 1980-1990,MPEG audio file,Rock
2962,A Room At The Heartbreak Hotel,B-Sides 1980-1990,MPEG audio file,Rock
2963,"Trash, Trampoline And The Party Girl",B-Sides 1980-1990,MPEG audio file,Rock
2964,Vertigo,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2965,Miracle Drug,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2966,Sometimes You Can't Make It On Your Own,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2967,Love And Peace Or Else,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2968,City Of Blinding Lights,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2969,All Because Of You,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2970,A Man And A Woman,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2971,Crumbs From Your Table,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2972,One Step Closer,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2973,Original Of The Species,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2974,Yahweh,How To Dismantle An Atomic Bomb,MPEG audio file,Rock
2975,Discotheque,Pop,MPEG audio file,Rock
2976,Do You Feel Loved,Pop,MPEG audio file,Rock
2977,Mofo,Pop,MPEG audio file,Rock
2978,If God Will Send His Angels,Pop,MPEG audio file,Rock
2979,Staring At The Sun,Pop,MPEG audio file,Rock
2980,Last Night On Earth,Pop,MPEG audio file,Rock
2981,Gone,Pop,MPEG audio file,Rock
2982,Miami,Pop,MPEG audio file,Rock
2983,The Playboy Mansion,Pop,MPEG audio file,Rock
2984,If You Wear That Velvet Dress,Pop,MPEG audio file,Rock
2985,Please,Pop,MPEG audio file,Rock
2986,Wake Up Dead Man,Pop,MPEG audio file,Rock
2987,Helter Skelter,Rattle And Hum,MPEG audio file,Rock
2988,Van Diemen's Land,Rattle And Hum,MPEG audio file,Rock
2989,Desire,Rattle And Hum,MPEG audio file,Rock
2990,Hawkmoon 269,Rattle And Hum,MPEG audio file,Rock
2991,All Along The Watchtower,Rattle And Hum,MPEG audio file,Rock
2992,I Still Haven't Found What I'm Looking for,Rattle And Hum,MPEG audio file,Rock
2993,Freedom For My People,Rattle And Hum,MPEG audio file,Rock
2994,Silver And Gold,Rattle And Hum,MPEG audio file,Rock
2995,Pride (In The Name Of Love),Rattle And Hum,MPEG audio file,Rock
2996,Angel Of Harlem,Rattle And Hum,MPEG audio file,Rock
2997,Love Rescue Me,Rattle And Hum,MPEG audio file,Rock
2998,When Love Comes To Town,Rattle And Hum,MPEG audio file,Rock
2999,Heartland,Rattle And Hum,MPEG audio file,Rock
3000,God Part II,Rattle And Hum,MPEG audio file,Rock
3001,The Star Spangled Banner,Rattle And Hum,MPEG audio file,Rock
3002,Bullet The Blue Sky,Rattle And Hum,MPEG audio file,Rock
3003,All I Want Is You,Rattle And Hum,MPEG audio file,Rock
3004,Pride (In The Name Of Love),The Best Of 1980-1990,MPEG audio file,Rock
3005,New Year's Day,The Best Of 1980-1990,MPEG audio file,Rock
3006,With Or Without You,The Best Of 1980-1990,MPEG audio file,Rock
3007,I Still Haven't Found What I'm Looking For,The Best Of 1980-1990,MPEG audio file,Rock
3008,Sunday Bloody Sunday,The Best Of 1980-1990,MPEG audio file,Rock
3009,Bad,The Best Of 1980-1990,MPEG audio file,Rock
3010,Where The Streets Have No Name,The Best Of 1980-1990,MPEG audio file,Rock
3011,I Will Follow,The Best Of 1980-1990,MPEG audio file,Rock
3012,The Unforgettable Fire,The Best Of 1980-1990,MPEG audio file,Rock
3013,Sweetest Thing,The Best Of 1980-1990,MPEG audio file,Rock
3014,Desire,The Best Of 1980-1990,MPEG audio file,Rock
3015,When Love Comes To Town,The Best Of 1980-1990,MPEG audio file,Rock
3016,Angel Of Harlem,The Best Of 1980-1990,MPEG audio file,Rock
3017,All I Want Is You,The Best Of 1980-1990,MPEG audio file,Rock
3018,Sunday Bloody Sunday,War,MPEG audio file,Rock
3019,Seconds,War,MPEG audio file,Rock
3020,New Year's Day,War,MPEG audio file,Rock
3021,Like A Song...,War,MPEG audio file,Rock
3022,Drowning Man,War,MPEG audio file,Rock
3023,The Refugee,War,MPEG audio file,Rock
3024,Two Hearts Beat As One,War,MPEG audio file,Rock
3025,Red Light,War,MPEG audio file,Rock
3026,Surrender,War,MPEG audio file,Rock
3027,"""40""",War,MPEG audio file,Rock
3028,Zooropa,Zooropa,MPEG audio file,Rock
3029,Babyface,Zooropa,MPEG audio file,Rock
3030,Numb,Zooropa,MPEG audio file,Rock
3031,Lemon,Zooropa,MPEG audio file,Rock
3032,"Stay (Faraway, So Close!)",Zooropa,MPEG audio file,Rock
3033,Daddy's Gonna Pay For Your Crashed Car,Zooropa,MPEG audio file,Rock
3034,Some Days Are Better Than Others,Zooropa,MPEG audio file,Rock
3035,The First Time,Zooropa,MPEG audio file,Rock
3036,Dirty Day,Zooropa,MPEG audio file,Rock
3037,The Wanderer,Zooropa,MPEG audio file,Rock
3052,Where Have All The Good Times Gone?,Diver Down,MPEG audio file,Rock
3053,Hang 'Em High,Diver Down,MPEG audio file,Rock
3054,Cathedral,Diver Down,MPEG audio file,Rock
3055,Secrets,Diver Down,MPEG audio file,Rock
3056,Intruder,Diver Down,MPEG audio file,Rock
3057,(Oh) Pretty Woman,Diver Down,MPEG audio file,Rock
3058,Dancing In The Street,Diver Down,MPEG audio file,Rock
3059,Little Guitars (Intro),Diver Down,MPEG audio file,Rock
3060,Little Guitars,Diver Down,MPEG audio file,Rock
3061,Big Bad Bill (Is Sweet William Now),Diver Down,MPEG audio file,Rock
3062,The Full Bug,Diver Down,MPEG audio file,Rock
3063,Happy Trails,Diver Down,MPEG audio file,Rock
3064,Eruption,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3065,Ain't Talkin' 'bout Love,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3066,Runnin' With The Devil,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3067,Dance the Night Away,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3068,And the Cradle Will Rock...,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3069,Unchained,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3070,Jump,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3071,Panama,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3072,Why Can't This Be Love,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3073,Dreams,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3074,When It's Love,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3075,Poundcake,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3076,Right Now,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3077,Can't Stop Loving You,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3078,Humans Being,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3079,Can't Get This Stuff No More,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
